# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/protein-features.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3444-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 162
//
UNIQUE-ID - FTR1ZK9-3786
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0892-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 351
RIGHT-END-POSITION - 499
//
UNIQUE-ID - FTR1ZK9-810
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347436:pecocyc
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0797-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 19
//
UNIQUE-ID - FTR1ZK9-3404
TYPES - Pfam-Features
ACCESSION-1 - PF01379.20
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0679-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 229
//
UNIQUE-ID - FTR1ZK9-5868
TYPES - Pfam-Features
ACCESSION-1 - PF07690.16
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3245-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 244
//
UNIQUE-ID - FTR1ZK9-4421
TYPES - Pfam-Features
ACCESSION-1 - PF02518.26
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3512-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 348
RIGHT-END-POSITION - 444
//
UNIQUE-ID - FTR1ZK9-234
TYPES - Mutagenesis-Variants
ALTERNATE-SEQUENCE - F
CITATIONS - UNIPROT-2019-08:EV-AS-NAS:3792347407:pecocyc
COMMENT - UniProt: Abolishes tyrosine ammonia-lyase activity. Increases affinity for L-Phe. Increases the low intrinsic phenylalanine ammonia-lyase activity about twentyfold..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_3574-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 89
RIGHT-END-POSITION - 89
//
UNIQUE-ID - FTR1ZK9-1071
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347455:pecocyc
COMMENT - UniProt: Heme (covalent).
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_0296-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 36
//
UNIQUE-ID - FTR1ZK9-5882
TYPES - Pfam-Features
ACCESSION-1 - PF00384.22
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3048-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 96
RIGHT-END-POSITION - 563
//
UNIQUE-ID - FTR1ZK9-2018
TYPES - Pfam-Features
ACCESSION-1 - PF12860.7
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4018-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 131
//
UNIQUE-ID - FTR1ZK9-5754
TYPES - Pfam-Features
ACCESSION-1 - PF01292.20
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2022-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 180
//
UNIQUE-ID - FTR1ZK9-1410
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347540:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6071-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 48
//
UNIQUE-ID - FTR1ZK9-2517
TYPES - Pfam-Features
ACCESSION-1 - PF02518.26
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0150-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 374
RIGHT-END-POSITION - 483
//
UNIQUE-ID - FTR1ZK9-4550
TYPES - Pfam-Features
ACCESSION-1 - PF04940.12
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1261-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 95
//
UNIQUE-ID - FTR1ZK9-4027
TYPES - Pfam-Features
ACCESSION-1 - PF01636.23
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1456-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1ZK9-3207
TYPES - Pfam-Features
ACCESSION-1 - PF01416.20
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0571-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 145
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1ZK9-6547
TYPES - Pfam-Features
ACCESSION-1 - PF00571.28
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3597-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 83
RIGHT-END-POSITION - 129
//
UNIQUE-ID - FTR1ZK9-3322
TYPES - Pfam-Features
ACCESSION-1 - PF04299.12
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3864-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 167
//
UNIQUE-ID - FTR1ZK9-3292
TYPES - Pfam-Features
ACCESSION-1 - PF10150.9
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0624-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 104
RIGHT-END-POSITION - 210
//
UNIQUE-ID - FTR1ZK9-233
TYPES - Crosslink-Sites
CITATIONS - 17185228:EV-IC:3792347407:pecocyc
CITATIONS - UNIPROT-2019-08:EV-IC:3792347407:pecocyc
COMMENT - UniProt: 5-imidazolinone (Ala-Gly).
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :YELLOW
FEATURE-OF - RSP_3574-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNLINKED
POSSIBLE-FEATURE-STATES - :LINKED
RESIDUE-NUMBER - 151
RESIDUE-NUMBER - 149
//
UNIQUE-ID - FTR1ZK9-1736
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347553:pecocyc
COMMENT - UniProt: Potassium 1.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_2183-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 93
//
UNIQUE-ID - FTR1ZK9-3950
TYPES - Pfam-Features
ACCESSION-1 - PF06812.12
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3476-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 134
//
UNIQUE-ID - FTR1ZK9-4635
TYPES - Pfam-Features
ACCESSION-1 - PF00556.20
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1556-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 50
//
UNIQUE-ID - FTR1ZK9-1531
TYPES - Active-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347541:pecocyc
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2612-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 280
//
UNIQUE-ID - FTR1ZK9-1932
TYPES - Pfam-Features
ACCESSION-1 - PF01547.25
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2873-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 63
RIGHT-END-POSITION - 363
//
UNIQUE-ID - FTR1ZK9-3495
TYPES - Pfam-Features
ACCESSION-1 - PF12911.7
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3890-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 74
//
UNIQUE-ID - FTR1ZK9-4166
TYPES - Pfam-Features
ACCESSION-1 - PF02634.15
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1081-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 262
//
UNIQUE-ID - FTR1ZK9-7035
TYPES - Pfam-Features
ACCESSION-1 - PF03746.16
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3454-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 244
//
UNIQUE-ID - FTR1ZK9-3939
TYPES - Pfam-Features
ACCESSION-1 - PF00392.21
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0981-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 68
//
UNIQUE-ID - FTR1ZK9-3515
TYPES - Pfam-Features
ACCESSION-1 - PF07835.12
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6128-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1ZK9-3888
TYPES - Pfam-Features
ACCESSION-1 - PF13604.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0959-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 277
//
UNIQUE-ID - FTR1ZK9-1667
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347544:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2345-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 171
//
UNIQUE-ID - FTR1ZK9-2717
TYPES - Pfam-Features
ACCESSION-1 - PF00556.20
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6108-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 49
//
UNIQUE-ID - FTR1ZK9-2385
TYPES - Pfam-Features
ACCESSION-1 - PF13861.6
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0081-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 87
RIGHT-END-POSITION - 220
//
UNIQUE-ID - FTR1ZK9-2101
TYPES - Pfam-Features
ACCESSION-1 - PF13378.6
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4007-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 146
RIGHT-END-POSITION - 357
//
UNIQUE-ID - FTR1ZK9-717
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347434:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_0957-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 170
//
UNIQUE-ID - FTR1ZK9-2002
TYPES - Pfam-Features
ACCESSION-1 - PF13763.6
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6078-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 81
//
UNIQUE-ID - FTR1ZK9-2050
TYPES - Pfam-Features
ACCESSION-1 - PF03328.14
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3014-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 227
//
UNIQUE-ID - FTR1ZK9-2416
TYPES - Pfam-Features
ACCESSION-1 - PF01232.23
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0096-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 180
//
UNIQUE-ID - FTR1ZK9-4801
TYPES - Pfam-Features
ACCESSION-1 - PF00570.23
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1359-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 525
RIGHT-END-POSITION - 590
//
UNIQUE-ID - FTR1ZK9-203
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347405:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_3651-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 96
RIGHT-END-POSITION - 116
//
UNIQUE-ID - FTR1ZK9-4411
TYPES - Pfam-Features
ACCESSION-1 - PF10531.9
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4086-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 164
RIGHT-END-POSITION - 215
//
UNIQUE-ID - FTR1ZK9-2620
TYPES - Pfam-Features
ACCESSION-1 - PF05065.13
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0211-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 143
RIGHT-END-POSITION - 318
//
UNIQUE-ID - FTR1ZK9-1551
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347542:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2533-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 132
//
UNIQUE-ID - FTR1ZK9-4312
TYPES - Pfam-Features
ACCESSION-1 - PF13417.6
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1144-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 78
//
UNIQUE-ID - FTR1ZK9-1991
TYPES - Pfam-Features
ACCESSION-1 - PF03739.14
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2900-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 357
//
UNIQUE-ID - FTR1ZK9-6508
TYPES - Pfam-Features
ACCESSION-1 - PF08028.11
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_7647-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 244
RIGHT-END-POSITION - 375
//
UNIQUE-ID - FTR1ZK9-6126
TYPES - Pfam-Features
ACCESSION-1 - PF05816.11
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2264-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 377
//
UNIQUE-ID - FTR1ZK9-4434
TYPES - Pfam-Features
ACCESSION-1 - PF00664.23
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1204-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 309
//
UNIQUE-ID - FTR1ZK9-1732
TYPES - Active-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347553:pecocyc
COMMENT - UniProt: Charge relay system.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2183-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 161
//
UNIQUE-ID - FTR1ZK9-128
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-IC:3792347373:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_1520-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 45
//
UNIQUE-ID - FTR1ZK9-4125
TYPES - Pfam-Features
ACCESSION-1 - PF00563.20
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1063-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 246
RIGHT-END-POSITION - 480
//
UNIQUE-ID - FTR1ZK9-5854
TYPES - Pfam-Features
ACCESSION-1 - PF10555.9
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2101-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTR1ZK9-1141
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - F
CITATIONS - 10648776:EV-IC:3792347488:pecocyc
CITATIONS - UNIPROT-2019-08:EV-IC:3792347488:pecocyc
COMMENT - UniProt: In Ref. 3; AAF24289..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_0271-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 292
RIGHT-END-POSITION - 292
//
UNIQUE-ID - FTR1ZK9-4990
TYPES - Pfam-Features
ACCESSION-1 - PF09835.9
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1671-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 191
//
UNIQUE-ID - FTR1ZK9-2148
TYPES - Pfam-Features
ACCESSION-1 - PF00905.22
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2978-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 451
RIGHT-END-POSITION - 737
//
UNIQUE-ID - FTR1ZK9-5711
TYPES - Pfam-Features
ACCESSION-1 - PF03264.14
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3046-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 185
//
UNIQUE-ID - FTR1ZK9-6027
TYPES - Pfam-Features
ACCESSION-1 - PF12418.8
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2199-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 31
//
UNIQUE-ID - FTR1ZK9-2972
TYPES - Pfam-Features
ACCESSION-1 - PF01906.17
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0439-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 102
//
UNIQUE-ID - FTR1ZK9-5655
TYPES - Pfam-Features
ACCESSION-1 - PF00512.25
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3431-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 232
RIGHT-END-POSITION - 295
//
UNIQUE-ID - FTR1ZK9-2248
TYPES - Pfam-Features
ACCESSION-1 - PF00990.21
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6180-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 383
RIGHT-END-POSITION - 535
//
UNIQUE-ID - FTR1ZK9-2851
TYPES - Pfam-Features
ACCESSION-1 - PF13365.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0355-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 161
RIGHT-END-POSITION - 294
//
UNIQUE-ID - FTR1ZK9-2771
TYPES - Pfam-Features
ACCESSION-1 - PF13005.7
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
